PU.1	ABI1
PU.1	ABI3
PU.1	ACOT7
PU.1	ACSBG1
PU.1	ACSL4
PU.1	ACVRL1
PU.1	ADAM15
PU.1	ADAP1
PU.1	ADCY4
PU.1	ADD3
PU.1	ADGRG1
PU.1	ADORA1
PU.1	ADORA3
PU.1	AGAP2
PU.1	AHR
PU.1	ALDOA
PU.1	ANGPT1
PU.1	ANGPT2
PU.1	ANGPTL1
PU.1	ANGPTL2
PU.1	ANKRD28
PU.1	ANP32A
PU.1	APOBR
PU.1	AR
PU.1	ARAP1
PU.1	ARFGAP2
PU.1	ARFGEF1
PU.1	ARHGAP30
PU.1	ARHGEF15
PU.1	ARHGEF4
PU.1	ARL6IP6
PU.1	ASB2
PU.1	ASB7
PU.1	ASPHD1
PU.1	ATP13A2
PU.1	ATP1B3
PU.1	ATP5PD
PU.1	ATPAF2
PU.1	BAG1
PU.1	BCL2
PU.1	BCLAF3
PU.1	BIN2
PU.1	BMP5
PU.1	BNC2
PU.1	BRAF
PU.1	BRD9
PU.1	C1orf122
PU.1	C1orf162
PU.1	C1QTNF5
PU.1	CA4
PU.1	CACNA1D
PU.1	CACNA1G
PU.1	CALHM2
PU.1	CAMK1D
PU.1	CAMK2B
PU.1	CAPN3
PU.1	CBFA2T3
PU.1	CCDC68
PU.1	CCDC88B
PU.1	CCN1
PU.1	CCR7
PU.1	CD101
PU.1	CD200R1
PU.1	CD37
PU.1	CD5
PU.1	CD79B
PU.1	CDC5L
PU.1	CDK8
PU.1	CDV3
PU.1	CDX2
PU.1	CEBPE
PU.1	CEBPG
PU.1	CEP135
PU.1	CFAP251
PU.1	CHD2
PU.1	CHMP5
PU.1	CKB
PU.1	CLIC1
PU.1	CLNK
PU.1	CLSTN3
PU.1	CMYA5
PU.1	CNNM1
PU.1	CNOT6L
PU.1	CNST
PU.1	CORO1C
PU.1	CPEB4
PU.1	CREB3
PU.1	CREB5
PU.1	CSF1
PU.1	CSF2
PU.1	CSF3
PU.1	CTBP2
PU.1	CTNND1
PU.1	CTSA
PU.1	CUEDC1
PU.1	CXCR3
PU.1	CXXC5
PU.1	CYB5R3
PU.1	CYP1B1-AS1
PU.1	CYTH4
PU.1	CYTOR
PU.1	DALRD3
PU.1	DCAF1
PU.1	DCANP1
PU.1	DDX23
PU.1	DHH
PU.1	DHX30
PU.1	DLAT
PU.1	DLC1
PU.1	DLX4
PU.1	DMP1
PU.1	DMTF1
PU.1	DNAI4
PU.1	DNMT3A
PU.1	DOCK11
PU.1	DOK2
PU.1	DOP1A
PU.1	DPP8
PU.1	E2F3
PU.1	EFNA1
PU.1	EFNB3
PU.1	EGLN2
PU.1	EID1
PU.1	EIF4EBP1
PU.1	ELMO1
PU.1	ELN
PU.1	ELOVL6
PU.1	EMC6
PU.1	EMCN
PU.1	EMX2
PU.1	ERBB3
PU.1	ESM1
PU.1	ESRRA
PU.1	ETF1
PU.1	ETV6
PU.1	EVA1A
PU.1	EVA1B
PU.1	EVI2B
PU.1	EVX1
PU.1	FAM110A
PU.1	FAM241A
PU.1	FAM241B
PU.1	FAM3D
PU.1	FAM81A
PU.1	FAT1
PU.1	FBXL20
PU.1	FBXO11
PU.1	FCRLA
PU.1	FGD2
PU.1	FGF14
PU.1	FGF20
PU.1	FLNC
PU.1	FMNL1
PU.1	FOXA1
PU.1	FOXO4
PU.1	FRMD8
PU.1	FYN
PU.1	G6PC3
PU.1	GAL3ST3
PU.1	GALE
PU.1	GALNT4
PU.1	GAREM1
PU.1	GCK
PU.1	GGNBP2
PU.1	GID4
PU.1	GIMAP4
PU.1	GIT2
PU.1	GLRX5
PU.1	GLT8D2
PU.1	GNGT2
PU.1	GPAT3
PU.1	GPN2
PU.1	GPR107
PU.1	GPR137B
PU.1	GPR162
PU.1	GPR173
PU.1	GPR85
PU.1	GRIN2B
PU.1	HAPLN1
PU.1	HAUS3
PU.1	HHEX
PU.1	HMGN3
PU.1	HNRNPUL1
PU.1	HOXA1
PU.1	HOXB8
PU.1	HOXC4
PU.1	HOXC6
PU.1	HPRT1
PU.1	HR
PU.1	HTR2B
PU.1	HTR3B
